Date,Loaded Imports,Empty Imports,Total Imports,Loaded Exports,Empty Exports,Total Exports,Total TEUs,Count of Event_Cocaine,Count of Event_Ecstasy,Count of Event_Fentanyl,Count of Event_Heroin,Count of Event_Ketamine,Count of Event_Khat (Catha Edulis),Count of Event_Lsd,Count of Event_Marijuana,Count of Event_Methamphetamine,Count of Event_Other Drugs**,Sum Qty (lbs)_Cocaine,Sum Qty (lbs)_Ecstasy,Sum Qty (lbs)_Fentanyl,Sum Qty (lbs)_Heroin,Sum Qty (lbs)_Ketamine,Sum Qty (lbs)_Khat (Catha Edulis),Sum Qty (lbs)_Lsd,Sum Qty (lbs)_Marijuana,Sum Qty (lbs)_Methamphetamine,Sum Qty (lbs)_Other Drugs**,Sum_of_Counts
2018-10,849907.55,24256.3,874163.85,293660.9,490137.0,783797.9,1657961.75,7.0,32.0,,,1.0,,2.0,114.0,9.0,150.0,6.6126994100114,2.964776499376,,,0.010802650838,,0.066800065386,127.02718070782716,83.9312397782934,203.4963902117541,315.0
2018-11,742669.65,22472.5,765142.15,268301.0,420721.75,689022.75,1454164.9,9.0,14.0,1.0,2.0,5.0,1.0,,137.0,18.0,76.0,50.431183357024,0.8472364728659998,0.0330693393,0.069666074792,2.625264615896,0.022487150724,,585.0215685450585,131.29962911425616,217.7931474401922,263.0
2018-12,842003.85,22145.4,864149.25,261294.4,519461.5,780755.9,1644905.15,3.0,22.0,1.0,1.0,5.0,,,147.0,9.0,47.0,11.6514305467,0.9905369431659998,0.00551155655,0.10141264052,0.124120253506,,,297.87335242586965,54.97667427494,37.39635211627399,235.0
2019-01,753760.75,22097.75,775858.5,262281.0,471596.0,733877.0,1509735.5,8.0,22.0,,3.0,1.0,,1.0,216.0,13.0,52.0,280.9420491203054,1.076517225346,,11.615495197994,0.086641668966,,0.0048060773116,433.2471902805646,3848.539843243168,40.7169987989704,316.0
2019-02,651180.75,21968.8,673149.55,247841.5,380932.5,628774.0,1301923.55,4.0,21.0,,1.0,4.0,,,198.0,7.0,56.0,2.76900601072,2.194260893686,,0.02866009406,0.050926782522,,,819.4441623616844,37.897021913276,29.2591561645326,291.0
2019-03,544225.95,22899.95,567125.9,290359.75,346312.5,636672.25,1203798.15,6.0,10.0,1.0,2.0,,,,208.0,9.0,31.0,2.520765503708,1.3157187796160004,0.1543235834,0.001763698096,,,,1140.052619417624,18.911693758884,20.3631291069872,267.0
2019-04,678627.65,24311.85,702939.5,279336.75,382310.7,661647.45,1364587.95,24.0,20.0,3.0,1.0,1.0,,1.0,199.0,16.0,47.0,90.7907025981614,2.787083916204,0.5097087497439999,0.000440924524,0.00110231131,,0.00881849048,1585.467761278529,22.2766533562424,542.8328518698814,312.0
2019-05,718357.0,17411.4,735768.4,287934.25,378583.5,666517.75,1402286.15,10.0,18.0,,,1.0,,2.0,248.0,24.0,37.0,16.465003575208,54.1172903314378,,,0.06834330122,,0.0107144659332,245.50399713869888,502.47368536836257,96.11568193583076,340.0
2019-06,727923.5,15738.5,743662.0,273151.0,425132.25,698283.25,1441945.25,13.0,13.0,2.0,,3.0,,2.0,195.0,17.0,55.0,2.834262840272,1.317702939974,0.00661386786,,0.036596735492,,0.0239642478794,1689.5960779880718,30.584950069522,84.5158395584388,300.0
2019-07,789788.2,16028.7,805816.9,272994.25,455123.0,728117.25,1533935.15,10.0,15.0,,,4.0,,2.0,382.0,17.0,104.0,54.963887463744,1.4987906419808,,,0.751114926634,,0.0862007444419999,1651.1574464357427,92.15432782731,804.3779697926406,534.0
